/* NN_DASHBOARD */

position: absolute;
width: 686px;
height: 1003px;
left: 23px;
top: 14px;



/* MN */

position: absolute;
width: 686px;
height: 1003px;
left: 23px;
top: 14px;



/* BG */

position: absolute;
width: 610px;
height: 910px;
left: 99px;
top: 66px;

background: #C7C7C7;
border: 0.2px solid #000000;
backdrop-filter: blur(4.7px);
/* Note: backdrop-filter has minimal browser support */


/* TABS +  SUBJECTS */

position: absolute;
width: 40px;
height: 951px;
left: 60px;
top: 66px;



/* TAB_BAGS */

position: absolute;
width: 110px;
height: 40px;
left: 60px;
top: 66px;

background: #3F3F3F;
border: 0.5px solid #FFFFFF;
transform: rotate(-90deg);


/* WORDS_BAGS */

position: absolute;
width: 71.45px;
height: 31.66px;
left: 61.34px;
top: 72.64px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 30px;

color: #FFFFFF;

transform: rotate(90deg);


/* TAB_BLANKET */

position: absolute;
width: 109.11px;
height: 39.34px;
left: 60.46px;
top: 176.15px;

background: #3F3F3F;
border: 0.5px solid #FFFFFF;
transform: rotate(-90deg);


/* WORDS_BLANKET */

position: absolute;
width: 107.68px;
height: 32px;
left: 61px;
top: 183.27px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 30px;

color: #FFFFFF;

transform: rotate(90deg);


/* TAB_CHAIR */

position: absolute;
width: 109.11px;
height: 39.34px;
left: 60.46px;
top: 285.26px;

background: #3F3F3F;
border: 0.5px solid #FFFFFF;
transform: rotate(-90deg);


/* WORDS_CHAIR */

position: absolute;
width: 71.45px;
height: 31.66px;
left: 61.34px;
top: 292.94px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 30px;

color: #FFFFFF;

transform: rotate(90deg);


/* TAB_COUCH */

position: absolute;
width: 109.11px;
height: 39.34px;
left: 60.46px;
top: 394.37px;

background: #3F3F3F;
border: 0.5px solid #FFFFFF;
transform: rotate(-90deg);


/* WORDS_COUCH */

position: absolute;
width: 102.65px;
height: 32px;
left: 61px;
top: 401.66px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 30px;

color: #FFFFFF;

transform: rotate(90deg);


/* TAB_DESK */

position: absolute;
width: 108.69px;
height: 40px;
left: 60px;
top: 504.31px;

background: #29ABE2;
border: 0.5px solid #FFFFFF;
transform: rotate(-90deg);


/* WORDS_DESK */

position: absolute;
width: 101.65px;
height: 32px;
left: 61px;
top: 510.35px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 30px;

color: #FFFFFF;

transform: rotate(90deg);


/* TAB_GOLF */

position: absolute;
width: 108.89px;
height: 40px;
left: 60px;
top: 613.43px;

background: #3F3F3F;
border: 0.5px solid #FFFFFF;
transform: rotate(-90deg);


/* WORDS_GOLF */

position: absolute;
width: 71.45px;
height: 31.66px;
left: 61.34px;
top: 621.28px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 30px;

color: #FFFFFF;

transform: rotate(90deg);


/* TAB_HATS */

position: absolute;
width: 109.88px;
height: 40px;
left: 60px;
top: 722.31px;

background: #3F3F3F;
border: 0.5px solid #FFFFFF;
transform: rotate(-90deg);


/* WORDS_HATS */

position: absolute;
width: 71.45px;
height: 31.66px;
left: 61.34px;
top: 728.39px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 30px;

color: #FFFFFF;

transform: rotate(90deg);


/* TAB_KEYS */

position: absolute;
width: 109.88px;
height: 40px;
left: 60px;
top: 832.2px;

background: #3F3F3F;
border: 0.5px solid #FFFFFF;
transform: rotate(-90deg);


/* WORDS_KEYS */

position: absolute;
width: 71.45px;
height: 31.66px;
left: 61.34px;
top: 838.5px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 30px;

color: #FFFFFF;

transform: rotate(90deg);


/* TAB_KITCHEN */

position: absolute;
width: 35px;
height: 40px;
left: 60px;
top: 941px;

background: #3F3F3F;
border: 0.5px solid #FFFFFF;
transform: rotate(-90deg);


/* WORDS_KITCHEN */

position: absolute;
width: 69px;
height: 32px;
left: 61px;
top: 948px;

font-family: 'Fjalla One';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 30px;

color: #FFFFFF;

transform: rotate(90deg);


/* NN_BG */

position: absolute;
visibility: hidden;
width: 610.2px;
height: 908.6px;
left: 99.8px;
top: 104.69px;

background: #FEFEFE;


/* AI ALL */

position: absolute;
width: 37.46px;
height: 947px;
left: 23px;
top: 30px;



